"Puntaje","pH","Brix","Acidez_T","cafeina","ACQA","CCQA","BCQA","Polifenoles","DPPH","ABTS"
86.3077603068901,5.01405400004508,1.99970811976741,0.0139001361373996,737.675456052945,490.847618431722,982.925414550064,544.007297501127,2860.83624338445,8.25750456665168,8.84848592295784
89.0586119633766,5.12648003396706,1.80013408904852,0.0179001379074421,728.557400864607,445.451696881623,1020.95702649677,483.22333651479,2301.17813315803,8.44211573083471,11.0300168617141
88.8738542125179,4.81636312668707,1.59996792586956,0.0162990512593829,638.600967225404,822.749867755435,1955.76048363671,965.051767121802,2560.06969555226,6.64138319570129,9.65636876247295
88.6951084345933,5.10966385438328,1.79975061022444,0.0148741410747644,652.315067798157,356.794954735855,824.161505597733,402.342008104549,2485.28062448072,6.05873995061545,8.68871150021191
86.6374842241533,5.0137058283748,1.19994995817875,0.0155011025029948,676.923212724337,412.779069995607,691.973152504929,397.623379359639,2605.01563260524,9.55726515074404,9.269942461823
88.5472112196865,5.12708753352706,1.66672626737354,0.0148992196011401,642.190588662531,358.48983878376,791.525254907331,400.733420662425,2398.55068058575,6.53345272189744,11.4841351081846
89.3234872678452,5.12345224872801,1.59990666030461,0.0162477666529186,660.308177839682,312.929541044417,709.666636445145,351.026814962042,2455.37117906126,7.76609291687824,12.5721983241203
88.8272966605368,4.7164851486442,1.40000051168333,0.0145984193066907,545.745858683067,722.307443872178,1273.25368511246,668.382119180929,2051.38159880565,6.41701766460411,8.03526307989298
88.8625838076187,5.11979141161664,1.53327349341758,0.0144251679533931,602.562965166376,393.072143327648,861.861711202315,425.481123036499,2267.26253095333,7.09177052125729,10.5171072137023
89.36,4.7733,1.2,0.0145,621.4622,352.6826,808.2782,399.2524,2257.9833,7.3583,9.5212
89.22,5.1367,1.6,0.0166,663.1918,427.2639,970.3016,492.1124,2455.4217,8.1667,9.8286
89.4421987412249,5.12391424940309,1.46673699010094,0.0125348702450569,616.205699998551,334.266415758369,778.633518151449,383.874206860356,2112.70907811817,6.16617803725139,11.1972289583916
87.1806486493366,4.95207485477259,1.06994811241529,0.0152006923453371,613.278682833878,395.685094464929,714.236554054119,401.494213134334,2419.29942263032,8.34160015013529,9.43005622654806
88.58,5.113333333,1.466666667,0.012840315,565.5702133,342.1962869,799.2656299,390.452999,2205.788333,5.208333333,8.752717308
89.3705343442331,4.77268356212841,1.1998408374396,0.0145016094405187,621.523695416053,352.645807170608,808.228852488391,399.203603025378,2257.86864985612,7.35796502500633,9.522615211984
88.78,5.14,1.8667,0.0152,698.9411,424.4354,934.7048,469.6386,2564.3517,8.4833,10.658
87.09,5.0267,2,0.0125,665.7463,347.7119,530.6221,316.1868,2512.155,8.1917,9.6826
86.6196566150091,5.01332685756016,1.20006288605297,0.0154991860659018,676.921216280598,412.721323899382,691.976441666637,397.669561789857,2605.016801188,9.55796796375505,9.27371522293227
88.83,4.7171,1.4,0.0146,545.7977,722.3411,1273.0713,668.2987,2051.4717,6.4167,8.0348
88.75,4.8133,2,0.0163,713.2795,1079.2788,2364.1469,1154.8671,2802.6383,8.475,11.7035
88.83,4.7567,1,0.0119,496.6943,665.4603,1093.1416,584.1859,1972.0433,6.1917,8.5631
88.5700728799521,5.12693072798009,1.66697179107065,0.0149006683449145,642.168069200517,358.509133617756,791.776419668636,400.761794028927,2398.78697618867,6.53363842577245,11.4857745408982
89.3094626221789,5.12331967842875,1.60005251458644,0.0162477641080353,660.455444749489,312.946284531289,709.661093491427,351.050001218899,2455.52793736469,7.76594247966564,12.5706599290367
88.86,5.12,1.533333333,0.014425705,602.50657,393.0651014,861.9406552,425.5309992,2267.063333,7.091666667,10.51735275
89.1264696865232,5.11330701727398,1.46675246407497,0.0162440065467079,638.541215936199,339.959990057941,787.10301026963,383.453089576118,2383.43092283098,7.47371290707036,11.8961253683909
89.22,5.12,1.7333,0.0149,687.763,387.1427,839.1843,435.6342,2600.6633,8.95,10.4246
89.31,5.123333333,1.6,0.016248531,660.3539657,312.9144514,709.6744964,351.0741733,2455.421667,7.766666667,12.57137874
86.63,5.0133,1.2,0.0155,676.8915,412.7191,692.0006,397.6602,2605.2017,9.5583,9.272
88.6481438767508,4.79331371385932,1.59991224250404,0.0162993466176126,603.532949553567,936.210982599639,1707.33271630385,881.402488959454,2357.67049940217,6.53460752435092,9.86545306529017
86.2771036618185,5.0765833853458,1.20007421380952,0.0132009697161336,705.129066677518,426.351888537206,796.284468860191,452.526424806527,2523.2431836628,7.91645830882055,9.84950822644562
87.1841657586425,4.95275774371626,1.0700394327004,0.0151968727164843,613.402805902208,395.674626184123,714.162298678538,401.545589680559,2419.07016573914,8.34198937077386,9.42855899499434
88.72,5.11,1.8,0.014872845,652.214816,356.7955534,824.1284508,402.3844995,2484.923333,6.058333333,8.689694613
89.14,5.113333333,1.466666667,0.016243685,638.4986487,339.9475829,787.0172718,383.5200864,2382.8,7.475,11.89526764
88.8081634176371,5.12747058929138,1.60016540179512,0.0148865099715883,634.974503513418,382.606693348565,832.650863434091,432.716785621296,2498.00476657471,8.00067760364432,9.15427856250148
89.1640894983307,5.13769405934551,1.66677304755686,0.0134984734218363,707.09930857859,395.133123870466,861.314697623728,445.82963744299,2417.18515243441,7.22524061453122,10.2864613788099
88.89,4.81,1.4667,0.0135,557.9616,545.4887,1150.4129,579.1414,2115.015,6.3667,8.2127
86.6120025582337,4.97321762709651,1.99997341007424,0.0149018337748807,666.017626755463,794.719475443929,613.926166686082,563.832576438589,2394.01272459266,6.94208757818657,9.59772883743464
86.2660053427288,5.07712983494196,1.1999806932104,0.0132014804704959,705.018633078715,426.333415678663,796.402190125964,452.5302391545,2523.53660899305,7.91615470293572,9.85110039281014
88.7814758108334,5.1398630952874,1.86676848147086,0.0151967909587393,698.786423178648,424.379080956142,934.792210162572,469.661214482217,2564.09921005637,8.48339602394316,10.6580199953147
89.06,5.1167,1.6,0.0128,666.6153,365.9894,814.6953,422.3483,2385.0717,8.9667,10.5256
88.9165170020341,5.13281068461352,1.73306760613827,0.0176009653880311,754.761460851084,455.401421468315,1012.04550496971,514.909078533841,2859.44937311171,9.09115151811242,12.1588704449266
89.44,5.123333333,1.466666667,0.012534755,616.1911989,334.2410466,778.5748254,383.9267146,2112.743333,6.166666667,11.19802808
88.92,5.1333,1.7333,0.0176,754.7001,455.3662,1011.9601,515.0036,2859.3717,9.0917,12.1595
86.1988577726442,4.9010911480585,1.93337675333163,0.013800957647234,644.59669212017,444.335331854474,887.939377848911,493.444987297803,2514.28444593931,7.45083169191312,9.07465906373432
88.8446379240327,4.81616649401601,1.59989915598557,0.016300106988108,638.671899038885,822.763434352393,1955.60906015398,965.163665355403,2559.79809741202,6.64099623870649,9.65711745147951
86.617776866052,4.9734081183747,2.00008899045774,0.0149016138241014,666.045131278895,794.503510255128,613.936671965448,563.735724446702,2394.22052344814,6.94089184482242,9.59862560723949
88.7189709420708,5.1099425772123,1.80001375268064,0.0148703181637954,652.248832104211,356.788260817871,824.15746435345,402.451895362498,2485.03588976947,6.05806775890352,8.68977549664128
89.0658049530221,5.12644440320404,1.79986385094269,0.0179014769939059,728.502722757483,445.457994118495,1021.06567839075,483.34759290446,2301.56570753565,8.44261839811069,11.0290317254043
89.1731026067421,5.13727639691633,1.66671997691797,0.013498275469599,707.24257129102,395.045363418271,861.339130934012,445.770728525224,2417.27235491229,7.22396839440086,10.2877826780478
